200147,37.5406169597575,127.07517846304069
200148,37.540620493882926,127.07518247060904
200149,37.5406239332382,127.07518638021723
200150,37.54062728790343,127.07519020276183
200151,37.54063105642727,127.07519450794476
200152,37.54063459061804,127.0751985562733
200153,37.54063830237003,127.07520281954189
200154,37.540641238737095,127.07520620076448
200155,37.54064472225157,127.07521022202191
200156,37.54064842153304,127.07521450447553
200157,37.54065178239884,127.07521840622616
200158,37.540655006940746,127.07522215982853
200159,37.54065912426698,127.07522696742859
200160,37.5406619779945,127.07523030949767
200161,37.54066585376337,127.07523486181323
200162,37.54066865065155,127.07523815664996
200163,37.54067212950469,127.075242266515
200164,37.54067573328342,127.07524653790038
200165,37.54067874563957,127.07525011944513
200166,37.54068252899934,127.07525463241717
200167,37.54068552255534,127.07525821518868
200168,37.54068900210152,127.07526239317947
200169,37.54069285251247,127.07526703394035
200170,37.54069585108859,127.07527066106857
200171,37.5406988076754,127.07527424889152
200172,37.54070199785309,127.0752781332901
200173,37.54070578226339,127.07528275937467
200174,37.54070872249294,127.07528636750227
200175,37.54071180634125,127.0752901653783
200176,37.54071513588269,127.07529428179099
200177,37.540718517465535,127.07529848000758
200178,37.540721620856715,127.07530234881014
200179,37.54072502520028,127.07530661091242
200180,37.540728228311444,127.0753106389383
200181,37.54073114371369,127.07531432068845
200182,37.54073427848466,127.07531829650127
200183,37.54073737135715,127.07532223702069
200184,37.540740686575965,127.07532648117734
200185,37.54074359497092,127.07533022244851
200186,37.54074663116019,127.0753341466107
200187,37.5407500457618,127.07533858324668
200188,37.54075277499159,127.07534214781903
200189,37.54075584838485,127.07534618224592
200190,37.54075898114668,127.07535031761631
200191,37.540762122911076,127.0753544891317
200192,37.540764864757065,127.07535815028848
200193,37.54076801272753,127.07536237842423
200194,37.54077084140033,127.07536620111966
200195,37.540773747649915,127.07537015271866
200196,37.5407767617579,127.07537427784575
200197,37.54077970374013,127.07537833183606
200198,37.54078251927184,127.07538223826003
200199,37.53998728531267,127.07448391556883
200200,37.53999332362371,127.07448850386365
200201,37.53999768456566,127.07449186330818
200202,37.54000316532774,127.07449614251227
200203,37.54000784328277,127.07449984735179
200204,37.540013505283305,127.07450439883037
200205,37.5400176968978,127.07450781737676
200206,37.54002335341565,127.07451249876293
200207,37.54002769031645,127.07451614209462
200208,37.540032384776524,127.07452013942888
200209,37.54003742875098,127.07452449680609
200210,37.54004216039507,127.07452864290909
200211,37.540046088297615,127.07453212720095
200212,37.54005029261599,127.0745358984275
200213,37.54005510122214,127.07454026286085
200214,37.54005905771203,127.07454389303477
200215,37.5400639653948,127.07454844214125
200216,37.54006820367545,127.07455240899787
200217,37.540071766448264,127.07455576875961
200218,37.54007607926044,127.07455986368537
200219,37.54008045859716,127.07456404954931
200220,37.54008484175021,127.07456826323772
200221,37.54008854514008,127.07457183939404
200222,37.54009278048282,127.07457594392966
200223,37.54009676082956,127.07457981269398
200224,37.54010085035406,127.07458379606747
200225,37.540105050526684,127.07458789322183
200226,37.540109503989655,127.07459224092844
200227,37.54011312784911,127.07459577922835
200228,37.54011729606382,127.07459984742115
200229,37.54012137288111,127.07460382279054
200230,37.54012551437913,127.07460785572391
200231,37.54012965962807,127.07461188511941
200232,37.54013397541909,127.07461607111111
200233,37.54013782280993,127.074619793786
200234,37.54014282254092,127.07462461736067
200235,37.54014622530988,127.0746278904279
200236,37.54015043440584,127.07463192742281
200237,37.54015474456463,127.07463604739661
200238,37.54015880897062,127.07463991907618
200239,37.54016296177639,127.07464386120155
200240,37.54016728379652,127.074647948919
200241,37.54017152205093,127.0746519423391
200242,37.54017584457243,127.07465599968184
200243,37.54018038535418,127.07466024502583
200244,37.54018478005059,127.07466433735878
200245,37.54018873583633,127.07466800722537
200246,37.54019293073955,127.07467188479528
200247,37.54019767778539,127.0746762553694
200248,37.540201704560154,127.07467994850826
200249,37.54020651530614,127.0746843437152
200250,37.54021064132439,127.07468809886103
200251,37.54021483149496,127.07469189893457
200252,37.54021923977435,127.07469588241946
200253,37.540223816910895,127.07470000316083
200254,37.54022818125148,127.074703918061
200255,37.54023271532331,127.07470797076414
200256,37.54023724480131,127.07471200496208
200257,37.540241635355166,127.07471590198035
200258,37.5402462442326,127.07471997884771
200259,37.54025095595556,127.07472413226377
200260,37.540255470995604,127.0747280989279
200261,37.540259752826294,127.07473184888345
200262,37.54026454630525,127.07473603358346
200263,37.540269133633345,127.0747400254092
200264,37.5402737505447,127.07474403053085
200265,37.54058829106579,127.07507238658066
200266,37.540591484203176,127.07507620782965
200267,37.540594686771904,127.07508005350105
200268,37.54059831886782,127.07508443158737
200269,37.54060124069762,127.07508796692981
200270,37.540605437742045,127.07509306721022
200271,37.54060779282601,127.07509594097473
200272,37.540611293897896,127.07510022962173
200273,37.540614447275,127.07510410999232
200274,37.54061778474502,127.07510823600103
200275,37.54062105536488,127.07511229935524
200276,37.54062411568391,127.0751161202304
200277,37.54062732307569,127.075120145174
200278,37.54063049326442,127.07512414497955
200279,37.54063344731641,127.07512789227793
200280,37.54063686816561,127.0751322572232
200281,37.5406398304031,127.07513606011025
200282,37.540643270448626,127.0751405045882
200283,37.54064586332577,127.0751438753673
200284,37.54064897545537,127.07514794572185
200285,37.54065273202889,127.075152895848
200286,37.54065504782608,127.07515596810565
200287,37.54065799880544,127.07515990633803
200288,37.540661022843516,127.075163969413
200289,37.540664330755874,127.07516844548098
200290,37.5406670753652,127.07517218381531
200291,37.54066987690708,127.07517602155
200292,37.540673062776605,127.07518041044732
200293,37.540675709640894,127.07518407426205
200294,37.54067849005197,127.07518793661733
200295,37.540681517069864,127.07519215241433
200296,37.54068433666425,127.07519608350768
200297,37.54068710218167,127.07519993644397
200298,37.54069009170035,127.07520408999203
200299,37.540693062525584,127.0752081963399
200300,37.540695916072615,127.07521211162127
200301,37.54069887473237,127.07521613234736
200302,37.5407020578118,127.07522040501814
200303,37.540704937442,127.075224216639
200304,37.540707953833,127.07522815001333
200305,37.540710981460016,127.07523203451714
200306,37.54071430686321,127.07523622693691
200307,37.54071751099035,127.07524019417315
200308,37.54072057870646,127.0752439284127
200309,37.54072408188491,127.07524812006439
200310,37.54072732131485,127.07525193161598
200311,37.54073084942826,127.07525601766687
200312,37.5407344724683,127.07526014880959
200313,37.540737888634986,127.07526398920037
200314,37.540741682757634,127.07526819785825
200315,37.5407452190726,127.07527207187934
200316,37.54074929644809,127.07527648609029
200317,37.54075265041926,127.07528007892117
200318,37.54075707068341,127.07528476654626
200319,37.54076025993058,127.07528811824056
200320,37.540764134235076,127.07529215873949
200321,37.54076806642651,127.07529622770745
200322,37.54077234360531,127.07530062055625
200323,37.54077607873925,127.07530443100485
200324,37.54077977757356,127.07530818282586
200325,37.54078366777848,127.0753121074312
200326,37.540787562820036,127.07531601674164
200327,37.54079155910314,127.07532000833717
200328,37.54079569999033,127.07532412533011
200329,37.54079964824372,127.07532803413346
200330,37.54080419350728,127.07533251539243
200331,37.54080775952443,127.07533601826866
200332,37.54081182868978,127.07534000248226
200333,37.54081607454596,127.07534414602029
200334,37.54082043689661,127.0753483897092
200335,37.54082414604499,127.07535198788416
200336,37.54082842251658,127.07535612565158
200337,37.540832442881644,127.07536000575406
200338,37.54083675844663,127.07536416078382
200339,37.54084090772489,127.07536814656343
200340,37.54084525442978,127.07537231295247
200341,37.540849331531135,127.0753762130045
200342,37.540853366806935,127.07538006592502
200343,37.54085757963776,127.07538408122785
200344,37.540861778467224,127.0753880763097
200345,37.540865920539524,127.07539201101915
200346,37.54087017993681,127.07539605092643
200347,37.54087444806218,127.07540009307795
200348,37.54087862194236,127.07540404042686
200349,37.540883150672165,127.07540831747453
200350,37.54096791870208,127.07550603392846
200351,37.540974011309274,127.07551021869833
200352,37.540980424316864,127.07551410813163
200353,37.54098723216006,127.07551804697022
200354,37.540994718614336,127.07552226027393
200355,37.5410019226357,127.07552624206112
200356,37.54100937763842,127.07553031141234
200357,37.54101635256439,127.07553408406099
200358,37.54102427636521,127.07553833896583
200359,37.541032022820566,127.07554247363136
200360,37.54103947911485,127.07554643473763
200361,37.54104722394421,127.07555053326642
200362,37.541053932267786,127.07555407236445
200363,37.54106206149846,127.0755583496695
200364,37.5410691958676,127.07556209473303
200365,37.54107726827998,127.07556632379939
200366,37.54108455018455,127.07557013214915
200367,37.54109223527485,127.07557414554924
200368,37.54109992621174,127.07557815684343
200369,37.54110761680834,127.07558216350932
200370,37.54111525543907,127.07558613930009
200371,37.541123256246976,127.07559030010279
200372,37.5411312296194,127.0755944435888
200373,37.5411383434999,127.07559813822661
200374,37.54114599484637,127.07560211002385
200375,37.5411538568183,127.07560618934625
200376,37.541161692957836,127.07561025374144
200377,37.54116912018394,127.0756141048877
200378,37.541176824741015,127.0756180988736
200379,37.54118476429436,127.07562221387661
200380,37.54119241555836,127.07562617888506
200381,37.54120058013291,127.07563040947079
200382,37.541208146797814,127.0756343300087
200383,37.54121559846606,127.07563819088294
200384,37.5412232280677,127.0756421439943
200385,37.54123097057521,127.07564615577635
200386,37.54123900875526,127.07565032106831
200387,37.54124641201723,127.07565415773321
200388,37.54125409362476,127.0756581391303
200389,37.54126252878551,127.07566251176975
200390,37.54126962533288,127.07566619112234
200391,37.54127723075186,127.07567013502204
200392,37.54128498475509,127.07567415680445
200393,37.541292879089035,127.07567825231014
200394,37.54130046528347,127.07568218891392
200395,37.54130819845532,127.07568620281626
200396,37.54131582702627,127.07569016350217
200397,37.54132386617908,127.07569433857611
200398,37.541331590686816,127.07569835147376
200399,37.54133937789487,127.07570239821902
200400,37.54134668637384,127.07570619739326
200401,37.54135447137409,127.07571024560933
200402,37.54136208476518,127.07571420595852
200403,37.541369947709235,127.07571829758568
200404,37.54137747364937,127.07572221527924
200405,37.54138512043356,127.07572619735113
200406,37.5413930290049,127.07573031734702
200407,37.54140069485061,127.07573431248007
200408,37.541408112110474,127.07573817957723
200409,37.54141584437536,127.07574221252648
200410,37.54142398229762,127.07574645887539
200411,37.54143158570955,127.07575042803423
200412,37.54143879207962,127.07575419148365
200413,37.5414464209342,127.07575817724621
200414,37.5414541523635,127.0757622183835
200415,37.541461816293776,127.07576622603729
200416,37.54146998430302,127.07577049928375
200417,37.54147708474794,127.07577421571052
200418,37.54148508032758,127.0757784025703
200419,37.541492387458156,127.07578223071846
200420,37.54150049705471,127.07578648129994
200421,37.54150827573788,127.07579056046252
200422,37.54151549357598,127.07579434731046
200423,37.54152303473274,127.07579830565118
200424,37.541530681136514,127.0758023211987
200425,37.54153809656122,127.0758062173519
200426,37.54154595387979,127.07581034774765
200427,37.54095993390907,127.0754496004903
200428,37.54096747351603,127.07545362628605
200429,37.54097509064172,127.07545768332838
200430,37.54098253978762,127.07546164209337
200431,37.54099011697231,127.07546566084193
200432,37.54099756633813,127.07546960458238
200433,37.541005322037385,127.0754737035341
200434,37.54101294269798,127.07547772473984
200435,37.54102048629892,127.07548169951697
200436,37.54102821422239,127.07548576587735
200437,37.54103615051934,127.07548993643415
200438,37.54104345992586,127.07549377297676
200439,37.541050991499375,127.07549772180325
200440,37.54105872363073,127.07550177146591
200441,37.541066618451666,127.07550590206674
200442,37.54107494686266,127.07551025509603
200443,37.54108187386713,127.0755138723568
200444,37.541089603850125,127.07551790556641
200445,37.54109729883617,127.07552191714628
200446,37.541105094341525,127.07552597785154
200447,37.54111229463556,127.07552972569978
200448,37.541120013264155,127.0755337404717
200449,37.54112751082522,127.07553763751672
200450,37.54113532541903,127.07554169658202
200451,37.54114301549302,127.07554568831485
200452,37.54115080691431,127.07554973006633
200453,37.54115904543406,127.07555400101454
200454,37.541166146793756,127.07555768026722
200455,37.54117404092539,127.07556176797057
200456,37.54118181552169,127.07556579149545
200457,37.5411894205703,127.07556972515395
200458,37.541197104752435,127.07557369767699
200459,37.54120515799457,127.07557785883151
200460,37.54121293337011,127.07558187437195
200461,37.541220462265954,127.07558576076504
200462,37.54122803462625,127.0755896678039
200463,37.541235853547484,127.07559370022443
200464,37.541244100727944,127.0755979515443
200465,37.54125134547967,127.07560168450314
200466,37.54125909429226,127.07560567555043
200467,37.54126688653665,127.07560968730367
200468,37.5412748352344,127.07561377792847
200469,37.54128271048978,127.07561782912808
200470,37.541290245097294,127.07562170360838
200471,37.54129876009334,127.07562608052436
200472,37.54130582047001,127.07562970838973
200473,37.5413137833584,127.07563379857088
200474,37.541321863010495,127.07563794721655
200475,37.541330072187506,127.07564216084411
200476,37.541337002831355,127.07564571705115
200477,37.54134568023081,127.07565016806144
200478,37.541352802804035,127.07565382032868
200479,37.54136053223761,127.07565778257234
200480,37.54136824075877,127.0756617328699
200481,37.54137622797932,127.0756658247228
200482,37.54138380316071,127.07566970431962
200483,37.54139229012562,127.07567404955738
200484,37.54139946122264,127.07567772001298
200485,37.541407319888194,127.0756817412873
200486,37.54141554643349,127.07568594958788
200487,37.54142327754298,127.07568990333282
200488,37.54143106206709,127.07569388332223
200489,37.54143862555081,127.07569774928744
200490,37.54144667918273,127.07570186470582
200491,37.541454399037654,127.07570580853637
200492,37.54146216139371,127.07570977308234
200493,37.54147012704717,127.07571384043791
200494,37.541477745919025,127.07571772976917
200495,37.54148564687102,127.07572176212936
200496,37.541493690308826,127.07572586621146
200497,37.54150168810065,127.07572994602081
200498,37.541509164019345,127.07573375874163
200499,37.541517063527365,127.07573778659109
200500,37.54152544387445,127.07574205861576
200501,37.54153318869434,127.07574600576984
200502,37.54154070681249,127.07574983657057
200503,37.54154880766753,127.07575396341508
200504,37.54168677223738,127.07582625373686
200505,37.541691019329775,127.07582738174692
200506,37.541699181594986,127.07583136668484
200507,37.541707676803405,127.0758356223524
200508,37.54171503397695,127.07583934944259
200509,37.54172400900934,127.07584392732583
200510,37.54173150001355,127.07584776624304
200511,37.54173886101992,127.07585155018218
200512,37.541746454792964,127.07585546315916
200513,37.541754665522,127.07585970253896
200514,37.5417618231887,127.07586340402621
200515,37.54176990766071,127.07586759013896
200516,37.541777611385356,127.07587158348359
200517,37.541785251438476,127.0758755473447
200518,37.54179287309364,127.075879504599
200519,37.54180070212422,127.07588357209819
200520,37.54180813281617,127.07588743467718
200521,37.54181581339395,127.07589142889783
200522,37.5418236563597,127.07589550909682
200523,37.5418317047714,127.07589969749675
200524,37.54183938229847,127.075903693895
200525,37.54184694667412,127.07590763215384
200526,37.54185414304929,127.07591137935715
200527,37.5418618271096,127.07591538092032
200528,37.541869639500966,127.07591944959924
200529,37.54187744239892,127.07592351347063
200530,37.54188493540634,127.07592741594289
200531,37.54189262874345,127.0759314226207
200532,37.5419002598173,127.07593539662383
200533,37.54190820290899,127.07593953273037
200534,37.54191591908007,127.07594355018422
200535,37.541923326774175,127.0759474064704
200536,37.541931004216174,127.07595140250245
200537,37.54193925374221,127.07595569541152
200538,37.54194646155501,127.07595944538224
200539,37.5419541310183,127.07596343456535
200540,37.54196219570747,127.07596762813539
200541,37.54196953658821,127.0759714441769
200542,37.54197720207246,127.0759754276837
200543,37.5419850315803,127.0759794949772
200544,37.54199300900507,127.07598363748635
200545,37.542000333915226,127.0759874396097
200546,37.54200832610638,127.07599158628716
200547,37.54201622481251,127.0759956824798
200548,37.54202346157299,127.07599943355201
200549,37.54203156850187,127.07600363343722
200550,37.5420390620523,127.07600751333203
200551,37.54204688010633,127.07601155882318
200552,37.54205472211085,127.07601561407058
200553,37.54206228021343,127.07601951985217
200554,37.542069882641776,127.07602344574892
200555,37.542078153090955,127.0760277132319
200556,37.542085402485135,127.07603145077994
200557,37.542093633304496,127.07603569060295
200558,37.542101556157654,127.076039767811
200559,37.5421091027592,127.0760436475219
200560,37.542116657723824,127.07604752749313
200561,37.54212439586569,127.07605149706234
200562,37.54213221212616,127.07605550178067
200563,37.54214024221472,127.07605961051516
200564,37.54214781201013,127.07606347819609
200565,37.5421559662142,127.07606763797385
200566,37.54216354506395,127.07607149769723
200567,37.54217141219332,127.07607549698142
200568,37.541645429696494,127.07585333085267
200569,37.541650296223686,127.07585762065449
200570,37.54165582674042,127.07586161571662
200571,37.54166148017101,127.0758653640286
200572,37.54166840442324,127.07586971340696
200573,37.54167431151488,127.07587329145805
200574,37.54168149536272,127.07587753052226
200575,37.54168819080835,127.0758813991882
200576,37.54169524545674,127.07588540973201
200577,37.54170246971948,127.07588946116425
200578,37.54170955387594,127.0758933895763
200579,37.541718089897024,127.07589807496376
200580,37.541724609794166,127.07590162383957
200581,37.54173151789316,127.07590535985996
200582,37.5417395196147,127.07590966030104
200583,37.54174651948149,127.07591340149061
200584,37.54175424058458,127.07591750837942
200585,37.541762469883516,127.07592186540683
200586,37.54176911270317,127.07592536895929
200587,37.54177771787863,127.07592989152043
200588,37.54178544933016,127.07593394109841
200589,37.54179205664001,127.07593739257578
200590,37.54180004862693,127.07594155701554
200591,37.54180771829989,127.07594554384283
200592,37.54181602993571,127.0759498547488
200593,37.5418230984419,127.07595351376445
200594,37.541830994653026,127.07595759423273
200595,37.54183827600967,127.07596135101325
200596,37.54184687900077,127.07596578304899
200597,37.54185400117615,127.07596944729782
200598,37.54186161920561,127.07597336223091
200599,37.5418694380409,127.07597737608168
200600,37.54187736705157,127.07598144254635
200601,37.541885225297605,127.07598546924964
200602,37.5418927943208,127.07598934488017
200603,37.54190088529838,127.07599348506572
200604,37.541908606494935,127.07599743379774
200605,37.541916445713234,127.07600144101369
200606,37.541924254074175,127.0760054309198
200607,37.54193206378346,127.07600942031057
200608,37.54193992813458,127.07601343671932
200609,37.54194809409968,127.07601760655417
200610,37.541955909509284,127.0760215971151
200611,37.5419638393675,127.07602564615671
200612,37.54197177043877,127.07602969616676
200613,37.54197920665668,127.07603349406727
200614,37.54198693189543,127.07603744045589
200615,37.54199462059865,127.07604136934158
200616,37.542002454837835,127.07604537407414
200617,37.54201027749835,127.07604937467035
200618,37.542018108301974,127.07605338151389
200619,37.54202601019898,127.0760574271559
200620,37.542033731480984,127.07606138298092
200621,37.54204166727049,127.07606545176245
200622,37.54204953352362,127.07606948828459
200623,37.542057798232086,127.0760737332888
200624,37.54206492769455,127.07607739881563
200625,37.542072743695215,127.07608142151558
200626,37.542080962120295,127.07608565647612
200627,37.54208862296701,127.07608960926733
200628,37.54209611335207,127.07609347930224
200629,37.54210371845756,127.07609741427511
200630,37.542111774117096,127.07610158908071
200631,37.54211916724112,127.07610542707134
200632,37.54212741968946,127.07610971913637
200633,37.542134620585934,127.076113471683
200634,37.54214223088356,127.07611744563302
200635,37.5421500034846,127.07612151352134
200636,37.542158263203504,127.07612584733346
200637,37.54216515724395,127.07612947392721
200638,37.542173020375465,127.07613362151532
200639,37.542180308975304,127.07613747755165
200640,37.542188044828826,127.0761415833153
200641,37.542195388682536,127.07614549455998
200642,37.54220310683924,127.07614962061002
200643,37.542210367282394,127.07615351772033
200644,37.54221776925049,127.0761575079753
200645,37.54235066248629,127.07623027406787
200646,37.542353627428724,127.07623442704771
200647,37.54235656884994,127.07623854462396
200648,37.542359688076004,127.07624290831205
200649,37.54236232522268,127.0762465952533
200650,37.54236497851626,127.07625030252187
200651,37.54236849604742,127.0762552137058
200652,37.5423708930481,127.07625855793476
200653,37.54237358191461,127.07626230688503
200654,37.542376541043716,127.07626642949526
200655,37.54237927358462,127.07627023337128
200656,37.54238235734026,127.07627452248724
200657,37.54238517067869,127.07627843194807
200658,37.54238875834808,127.07628341231559
200659,37.54239097184747,127.07628648210172
200660,37.54239387431309,127.0762905038132
200661,37.54239671182107,127.07629443148105
200662,37.54239964577754,127.07629848831965
200663,37.542402397055916,127.07630228845073
200664,37.54240554793793,127.07630663551245
200665,37.54240828735532,127.07631041047794
200666,37.542411497110976,127.07631482828351
200667,37.54241416453527,127.07631849529123
200668,37.54241707252888,127.0763224885684
200669,37.54241992167875,127.07632639664958
200670,37.542422924066926,127.07633051042552
200671,37.542425664676536,127.07633426175815
200672,37.5424286936525,127.0763384040371
200673,37.542431525216486,127.07634227325639
200674,37.54243458073507,127.07634644582598
200675,37.542437433424745,127.07635033963699
200676,37.54244063330919,127.07635470629756
200677,37.54244359189748,127.07635874368047
200678,37.54244620606336,127.07636231186515
200679,37.54244916218026,127.07636634860158
200680,37.54245222635942,127.07637053590062
200681,37.54245513968068,127.07637452075271
200682,37.54245799954953,127.07637843672752
200683,37.542461044278795,127.0763826110958
200684,37.54246414726381,127.07638687148062
200685,37.54246668534201,127.076390361162
200686,37.54246983558949,127.0763946989267
200687,37.54247256094956,127.0763984574647
200688,37.54247540568026,127.07640238642385
200689,37.54247861829759,127.0764068305532
200690,37.54248145825892,127.07641076530975
200691,37.542484042609004,127.07641435079853
200692,37.542487024414854,127.07641849331661
200693,37.5424901752412,127.07642287693913
200694,37.542492785053945,127.07642651256857
200695,37.54268018085654,127.07664483631874
200696,37.54268461737661,127.07664808872346
200697,37.54268998004954,127.0766520171848
200698,37.54269573810277,127.07665623108294
200699,37.54270109063584,127.07666014350232
200700,37.54270664720498,127.07666419921152
200701,37.542712052260406,127.07666813732713
200702,37.542717634349884,127.07667219542925
200703,37.54272320966668,127.07667623714059
200704,37.54272858957722,127.07668012338605
200705,37.54273397907889,127.07668399909814
200706,37.54273970096114,127.0766880888961
200707,37.54274539460972,127.07669212478481
200708,37.542751080546594,127.07669611051674
200709,37.542756746090454,127.07670002393576
200710,37.542762662878566,127.0767040343821
200711,37.54276866805418,127.07670801722509
200712,37.542774819480506,127.0767120169444
200713,37.5427810543659,127.076716019429
200714,37.54278736876223,127.07672005512048
200715,37.54279359143875,127.07672403784535
200716,37.542800008224084,127.07672816239842
200717,37.54280598235853,127.07673202209486
200718,37.54281236963022,127.07673616998673
200719,37.542818384808214,127.07674009525962
200720,37.54282494441318,127.0767443950675
200721,37.54283055136038,127.07674808488301
200722,37.542836561350995,127.07675205333956
200723,37.54284288565538,127.07675624292006
200724,37.54284865451592,127.07676007556478
200725,37.542660538080206,127.07668568263527
200726,37.54266530698006,127.07668922503116
200727,37.54267019656199,127.07669284447883
200728,37.54267587758021,127.07669703265333
200729,37.54268140766328,127.07670109055981
200730,37.542686741577626,127.07670498538141
200731,37.542692155531824,127.07670891793414
200732,37.54269776562947,127.07671296920734
200733,37.54270332214787,127.07671695605441
200734,37.54270888645745,127.07672092078806
200735,37.54271445629079,127.07672485957099
200736,37.54272032850756,127.07672897745582
200737,37.54272655055774,127.07673329919292
